group	name	id	model_size	seed	min_steps	max_steps	total_steps	selected
pythia-14m_3kv6crxx	ip-26-0-149-246-0	ggjp6fm7	14m	1	1	63	63	False
pythia-14m_wi22ql21	ip-26-0-144-150-0	jtsljaoj	14m	1	1	143000	143000	True
pythia-14m_nwndy40r	ip-26-0-144-150-0	q72jl2x5	14m	2	1	143000	143000	True
pythia-14m_rgh72080	ip-26-0-156-120-0	khu6r64g	14m	3	1	143000	143000	True
pythia-14m_adskb1rh	ip-26-0-156-120-0	nb29awnu	14m	4	1	143000	143000	True
pythia-14m_rxn4wgdu	ip-10-0-193-153-0	4rt7nevs	14m	5	1	143000	143000	True
pythia-14m_lw4t07fl	ip-10-0-223-125-0	ezm250q7	14m	6	1	143000	143000	True
pythia-14m_sgifdd6x	ip-10-0-223-125-0	3nd98xii	14m	7	1	143000	143000	True
pythia-14m_fud51gt7	ip-10-0-193-153-0	b32hu6ry	14m	8	1	143000	143000	True
pythia-14m_8sof3g8g	ip-10-0-223-125-0	pdrehtr0	14m	9	1	143000	143000	True
pythia-160m_nuxqtbwh	ip-26-0-149-177-0	s5lcpsmk	160m	4	1	61185	61185	False
pythia-160m_thztpfqh	ip-26-0-149-177-0	pxnucujw	160m	4	61001	61150	150	False
pythia-160m_wsm6fevt	ip-26-0-147-108-0	bvgfairr	160m	4	61001	143000	82000	False
pythia-160m_phd3bh82	ip-10-0-240-111-0	sbbfii02	160m	5	1	143000	143000	True
pythia-160m_ylm603a3	ip-10-0-240-111-0	zoitguxc	160m	6	1	143000	143000	True
pythia-160m_5m0lrwm0	ip-10-0-240-111-0	sfwmacn2	160m	7	1	143000	143000	True
pythia-160m_julypzhu	ip-10-0-240-111-0	5phpkbn0	160m	8	1	143000	143000	True
pythia-160m_gt0pvdfi	ip-10-0-240-111-0	tgxpz5vf	160m	9	1	22623	22623	False
pythia-160m_sbbrjma2	ip-10-0-234-247-0	ltth4fo7	160m	9	22001	22008	8	False
pythia-160m_7mcfiiny	ip-10-0-209-150-0	jx20g49d	160m	9	22001	31647	9647	False
pythia-160m_wre4xrua	ip-10-0-202-154-0	7x6bxp03	160m	9	31001	143000	112000	False
pythia-410m_ro9x1raa	ip-26-0-145-217-0	19q117bl	410m	1	1	10000	10000	False
pythia-410m_h1l7wvtu	ip-26-0-153-16-0	27b33l1z	410m	1	10001	29000	19000	False
pythia-410m_mhaeuarh	ip-26-0-153-16-0	orszntfg	410m	1	29001	30000	1000	False
pythia-410m_fov11z4i	ip-26-0-147-227-0	blj1r3f6	410m	1	30001	32000	2000	False
pythia-410m_5drww1kq	ip-26-0-144-52-0	kmcc8qij	410m	1	32001	41000	9000	False
pythia-410m_at4vr57z	ip-26-0-144-52-0	uh6g3j75	410m	1	41001	105000	64000	False
pythia-410m_dfvtt9ae	ip-26-0-144-52-0	musv09z2	410m	1	105001	116000	11000	False
pythia-410m_h8j9qzcl	ip-26-0-148-159-0	31w18xkr	410m	1	116001	143000	27000	False
pythia-410m_m4gqxy7p	ip-26-0-144-140-0	ag3olz7e	410m	2	1	3000	3000	False
pythia-410m_muoy3bvl	ip-26-0-157-51-0	xhk9jiyh	410m	2	3001	4000	1000	False
pythia-410m_yrbmyi1m	ip-26-0-144-150-0	sh1dh1gw	410m	2	4001	29000	25000	False
pythia-410m_urmcdaui	ip-26-0-144-150-0	kyvvp4l5	410m	2	29001	50000	21000	False
pythia-410m_4uahrxjx	ip-26-0-144-81-0	8xfhg0co	410m	2	50001	88000	38000	False
pythia-410m_lps17ton	ip-26-0-155-102-0	9pr8y136	410m	2	88001	143000	55000	False
pythia-410m_qi8uil1z	ip-26-0-146-54-0	3d86u6la	410m	3	1	7000	7000	False
pythia-410m_6t3bbgql	ip-26-0-148-159-0	zaczgm7q	410m	3	7001	15000	8000	False
pythia-410m_4o6f2epv	ip-26-0-149-75-0	zbquxlqe	410m	3	15001	16000	1000	False
pythia-410m_jhra64hp	ip-26-0-147-8-0	ctqz85vg	410m	3	16001	17000	1000	False
pythia-410m_oj38ir4y	ip-26-0-147-8-0	70zffmsd	410m	3	17001	34000	17000	False
pythia-410m_z1xur729	ip-26-0-149-246-0	snwxqveu	410m	3	34001	43000	9000	False
pythia-410m_io3n2sjy	ip-26-0-149-246-0	zg6u0tka	410m	3	43001	60000	17000	False
pythia-410m_y1v3a7ph	ip-26-0-149-246-0	a8qrvr2t	410m	3	60001	73000	13000	False
pythia-410m_464nqlaq	ip-26-0-149-246-0	vu7z4k7s	410m	3	73001	75000	2000	False
pythia-410m_xhekvdjj	ip-10-0-193-153-0	vjl8rypi	410m	3	75001	143000	68000	False
pythia-410m_ipm3txgx	ip-26-0-155-102-0	nktat4z3	410m	4	1	7000	7000	False
pythia-410m_mct62mnu	ip-26-0-146-54-0	cn24vtl8	410m	4	7001	55841	48841	False
pythia-410m_qzom9vqa	ip-26-0-144-9-0	8cqlckny	410m	4	55001	104000	49000	False
pythia-410m_bzfd1s4r	ip-26-0-144-9-0	mjr8166t	410m	4	104001	121000	17000	False
pythia-410m_k24ucvjg	ip-26-0-149-177-0	vj2l1j5m	410m	4	121001	122000	1000	False
pythia-410m_bpu0qb3s	ip-10-0-208-50-0	zfe18b3d	410m	4	122001	122049	49	False
pythia-410m_m5kk3yzi	ip-10-0-194-0-0	3gnddce8	410m	4	122001	143000	21000	False
pythia-410m_yi17yd9u	ip-10-0-222-192-0	4cpv52gc	410m	5	1	81715	81715	False
pythia-410m_fp827q50	ip-10-0-213-18-0	i8jjatq1	410m	5	81001	83463	2463	False
pythia-410m_olyi86h8	ip-10-0-213-18-0	ysfkd7cp	410m	5	83001	95416	12416	False
pythia-410m_txyxsntp	ip-10-0-242-2-0	575t9gox	410m	5	95001	95427	427	False
pythia-410m_s5kn0ogv	ip-10-0-224-187-0	nydkf34i	410m	5	95001	124741	29741	False
pythia-410m_4inggsh2	ip-10-0-203-50-0	b8w88qc3	410m	5	124001	127586	3586	False
pythia-410m_fppvk4ox	ip-10-0-203-214-0	8d1l24i0	410m	5	127001	137727	10727	False
pythia-410m_1yy3ibo9	ip-10-0-203-111-0	tc9idv7l	410m	5	137001	143000	6000	False
pythia-410m_w7pzqh65	ip-10-0-194-0-0	3k4l9m1v	410m	6	1	61003	61003	False
pythia-410m_rx08xt9c	ip-10-0-214-225-0	2dslw9fi	410m	6	61001	63474	2474	False
pythia-410m_a1w24wox	ip-10-0-214-225-0	yarlh2xi	410m	6	63001	75835	12835	False
pythia-410m_efe52snc	ip-10-0-209-77-0	tkac5o5c	410m	6	75001	104892	29892	False
pythia-410m_sq338hax	ip-10-0-193-57-0	on4ltenu	410m	6	104001	143000	39000	False
pythia-410m_77h7lh43	ip-10-0-213-18-0	y5vynjt0	410m	7	1	399	399	False
pythia-410m_nv5mgqdk	ip-10-0-221-148-0	g69xbvy2	410m	7	1	18000	18000	False
pythia-410m_1ffzgnos	ip-10-0-228-32-0	gmag46lz	410m	7	257	381	125	False
pythia-410m_9nj2qkzo	ip-10-0-204-193-0	c18g72d5	410m	7	257	44907	44651	False
pythia-410m_riis14yf	ip-10-0-200-113-0	5emwru4k	410m	7	44001	53341	9341	False
pythia-410m_729tui03	ip-10-0-208-50-0	g31me0z9	410m	7	53001	53038	38	False
pythia-410m_osb1h0sz	ip-10-0-216-85-0	upbii6sg	410m	7	53001	58108	5108	False
pythia-410m_s594sz6z	ip-10-0-209-77-0	nxi1if4p	410m	8	1	666	666	False
pythia-410m_ptkhtjwt	ip-10-0-194-0-0	9wj4fjhn	410m	8	513	1666	1154	False
pythia-410m_pzg73g03	ip-10-0-224-187-0	xz4kp9er	410m	8	1001	2252	1252	False
pythia-410m_ki54mu0y	ip-10-0-193-57-0	pwxct54i	410m	8	2001	23026	21026	False
pythia-410m_ppqcf1ek	ip-10-0-203-111-0	uo9m88ad	410m	8	23001	29392	6392	False
pythia-410m_3mvy44xs	ip-10-0-214-225-0	t7rz7cxy	410m	8	29001	29376	376	False
pythia-410m_gyi4vcy4	ip-10-0-243-103-0	zye74do4	410m	8	29001	39344	10344	False
pythia-410m_z53tlacc	ip-10-0-247-109-0	tmcz2ibi	410m	8	39001	74999	35999	False
pythia-410m_0l31bi26	ip-10-0-243-136-0	5tksbvsg	410m	8	75001	75078	78	False
pythia-410m_aqzw48o3	ip-10-0-193-57-0	qzbgnom2	410m	8	75001	90380	15380	False
pythia-410m_q92u8nuk	ip-10-0-217-169-0	fv6vcsru	410m	8	90001	143000	53000	False
pythia-410m_ig3o9b3y	ip-10-0-213-18-0	ld5fn3cu	410m	9	1	2551	2551	False
pythia-410m_dbpph7ip	ip-10-0-203-111-0	vrqk1cm7	410m	9	2001	6024	4024	False
pythia-410m_kwvwush6	ip-10-0-214-225-0	vfcvm1fv	410m	9	6001	29139	23139	False
pythia-410m_fwn8xhfz	ip-10-0-242-122-0	wotpq6i9	410m	9	29001	39999	10999	False
pythia-410m_cwy1esxy	ip-10-0-202-154-0	lpe52cjt	410m	9	40001	73047	33047	False
pythia-410m_626qa1ay	ip-10-0-209-150-0	sh27r6kv	410m	9	73001	92813	19813	False
pythia-410m_243g6pf6	ip-10-0-248-222-0	yhyt1uap	410m	9	92001	143000	51000	False
pythia-70m_t7eqp6ap_y050qzg9	ip-26-0-144-164-0	ce4uznhg	70m	1	1	1160	1160	False
pythia-70m_n21sfp5b	ip-10-0-229-135-0	jzi01nuy	70m	1	1	143000	143000	True
pythia-70m_ks5ej680	ip-26-0-144-140-0	sm56qsnz	70m	1	1	143000	143000	True
pythia-70m_fk2wl2t3	ip-26-0-145-145-0	u75qai4l	70m	1	33	178	146	False
pythia-70m_l0x7gmk1	ip-26-0-145-145-0	selq44aa	70m	1	129	13000	12872	False
pythia-70m_f3f0o5aq_mj1ye4q6	ip-26-0-144-164-0	j3qq87xk	70m	1	1001	2610	1610	False
pythia-70m_8q8aisw5_nf07aewv	ip-26-0-146-175-0	v69a9sn3	70m	2	1	1160	1160	False
pythia-70m_v6wmrj2u	ip-26-0-151-39-0	npycyq0w	70m	2	1	95722	95722	False
pythia-70m_b4ollid6	ip-10-0-232-68-0	i60750mk	70m	2	1	143000	143000	True
pythia-70m_rk7ayzq3	ip-26-0-145-68-0	gunqayk2	70m	2	95001	143000	48000	False
pythia-70m_4skza2nl	ip-10-0-232-68-0	jbbbzp6s	70m	3	1	67769	67769	False
pythia-70m_017w6lbn	ip-26-0-147-26-0	0ydn3v9s	70m	3	1	143000	143000	True
pythia-70m_coubrav3	ip-10-0-241-124-0	50p6gk7r	70m	3	67001	143000	76000	False
pythia-70m_mrbccn3n	ip-10-0-204-193-0	j4rshsh6	70m	4	1	59324	59324	False
pythia-70m_jzruj3ew	ip-26-0-147-26-0	8diojab5	70m	4	1	143000	143000	True
pythia-70m_u36ldt2p	ip-10-0-241-124-0	2aqefqnj	70m	4	59001	143000	84000	False
pythia-70m_h6i8rpa2	ip-10-0-222-35-0	ijum2tox	70m	5	1	114498	114498	False
pythia-70m_evuf8jmm	ip-10-0-248-222-0	61io4o22	70m	5	1	128758	128758	False
pythia-70m_vrkas6zh	ip-10-0-222-35-0	225n4ps1	70m	5	114001	143000	29000	False
pythia-70m_p0jwf2vk	ip-10-0-193-57-0	ipfi7s4u	70m	5	128001	143000	15000	False
pythia-70m_iq71a698	ip-10-0-243-103-0	24mvvqee	70m	6	1	3	3	False
pythia-70m_ir0iuhn7	ip-10-0-231-86-0	bl48tec1	70m	6	1	129588	129588	False
pythia-70m_tuw62o15	ip-10-0-241-124-0	3ha5unly	70m	6	5	93015	93011	False
pythia-70m_venq9wif	ip-10-0-241-124-0	wcc84kv9	70m	6	93001	95022	2022	False
pythia-70m_92qy03qz	ip-10-0-241-124-0	14gk4quk	70m	6	95001	143000	48000	False
pythia-70m_cv1wxp2e	ip-10-0-249-101-0	45ocvxbz	70m	6	129001	143000	14000	False
pythia-70m_esxjgtq6	ip-10-0-228-32-0	qtqpztw7	70m	7	1	15	15	False
pythia-70m_14i55r7e	ip-10-0-231-1-0	2o83fiba	70m	7	1	255	255	False
pythia-70m_9w9bjczc	ip-10-0-249-101-0	gh0spdl1	70m	7	17	105999	105983	False
pythia-70m_wucvdjde	ip-10-0-222-35-0	7c9hxzw9	70m	7	257	16437	16181	False
pythia-70m_q10tcnzl	ip-10-0-195-235-0	047975e1	70m	7	16001	143000	127000	False
pythia-70m_g3mgiqz4	ip-10-0-253-221-0	pa320myh	70m	7	106001	107963	1963	False
pythia-70m_uefyg0m8	ip-10-0-248-222-0	t8skemhf	70m	7	107001	108637	1637	False
pythia-70m_vbaiv9x5	ip-10-0-248-222-0	sqadv8h2	70m	7	108001	108120	120	False
pythia-70m_vgz1sg3b	ip-10-0-248-222-0	7b6prevw	70m	7	108001	108184	184	False
pythia-70m_9729hi5x	ip-10-0-248-222-0	x1s89nqk	70m	7	108001	108300	300	False
pythia-70m_fwg858u1	ip-10-0-248-222-0	ioopbvmm	70m	7	108001	108909	909	False
pythia-70m_0dw5b8lt	ip-10-0-248-222-0	nsfjge3q	70m	7	108001	111295	3295	False
pythia-70m_12ozmo5c	ip-10-0-241-124-0	sjrt0303	70m	7	111001	143000	32000	False
pythia-70m_mrw76sat	ip-10-0-193-57-0	l8dc8vuq	70m	8	1	15	15	False
pythia-70m_ybdht4te	ip-10-0-243-103-0	jasad5fm	70m	8	1	11538	11538	False
pythia-70m_9p88sksc	ip-10-0-228-209-0	minuar8w	70m	8	17	43493	43477	False
pythia-70m_zmigoner	ip-10-0-251-175-0	5nfajvpw	70m	8	11001	143000	132000	False
pythia-70m_kp2hrl51	ip-10-0-193-57-0	1in9plsp	70m	8	43001	43011	11	False
pythia-70m_f5agu3sy	ip-10-0-228-209-0	3qmbwmti	70m	8	43001	43300	300	False
pythia-70m_nst0l0ku	ip-10-0-201-106-0	9ugck98l	70m	8	43001	143000	100000	False
pythia-70m_qeyx8no0	ip-10-0-228-32-0	qtv9ujq1	70m	9	1	137755	137755	False
pythia-70m_cat910n6	ip-10-0-231-1-0	l2ui5xws	70m	9	1	143000	143000	True
pythia-70m_o45uuuzk	ip-10-0-204-193-0	ckblz0rt	70m	9	137001	143000	6000	False
