name	id	seed	group	max_steps	model_size	runtime_min
ip-26-0-149-246-0	ggjp6fm7	1	pythia-14m_3kv6crxx	63	14m	4
ip-26-0-144-150-0	jtsljaoj	1	pythia-14m_wi22ql21	143000	14m	633
ip-26-0-144-150-0	q72jl2x5	2	pythia-14m_nwndy40r	143000	14m	647
ip-26-0-156-120-0	khu6r64g	3	pythia-14m_rgh72080	143000	14m	651
ip-26-0-156-120-0	nb29awnu	4	pythia-14m_adskb1rh	143000	14m	667
ip-10-0-193-153-0	4rt7nevs	5	pythia-14m_rxn4wgdu	143000	14m	647
ip-10-0-223-125-0	ezm250q7	6	pythia-14m_lw4t07fl	143000	14m	642
ip-10-0-223-125-0	3nd98xii	7	pythia-14m_sgifdd6x	143000	14m	635
ip-10-0-193-153-0	b32hu6ry	8	pythia-14m_fud51gt7	143000	14m	637
ip-10-0-223-125-0	pdrehtr0	9	pythia-14m_8sof3g8g	143000	14m	631
ip-26-0-147-108-0	bvgfairr	4	pythia-160m_wsm6fevt	143000	160m	1193
ip-26-0-149-177-0	pxnucujw	4	pythia-160m_thztpfqh	61150	160m	3
ip-26-0-149-177-0	s5lcpsmk	4	pythia-160m_nuxqtbwh	61185	160m	903
ip-10-0-240-111-0	sbbfii02	5	pythia-160m_phd3bh82	143000	160m	2142
ip-10-0-240-111-0	zoitguxc	6	pythia-160m_ylm603a3	143000	160m	2135
ip-10-0-240-111-0	sfwmacn2	7	pythia-160m_5m0lrwm0	143000	160m	2136
ip-10-0-240-111-0	5phpkbn0	8	pythia-160m_julypzhu	143000	160m	2128
ip-10-0-202-154-0	7x6bxp03	9	pythia-160m_wre4xrua	143000	160m	1662
ip-10-0-209-150-0	jx20g49d	9	pythia-160m_7mcfiiny	31647	160m	148
ip-10-0-234-247-0	ltth4fo7	9	pythia-160m_sbbrjma2	22008	160m	2
ip-10-0-240-111-0	tgxpz5vf	9	pythia-160m_gt0pvdfi	22623	160m	347
ip-26-0-148-159-0	31w18xkr	1	pythia-410m_h8j9qzcl	143000	410m	898
ip-26-0-144-52-0	musv09z2	1	pythia-410m_dfvtt9ae	116000	410m	366
ip-26-0-144-52-0	uh6g3j75	1	pythia-410m_at4vr57z	105000	410m	2127
ip-26-0-144-52-0	kmcc8qij	1	pythia-410m_5drww1kq	41000	410m	300
ip-26-0-147-227-0	blj1r3f6	1	pythia-410m_fov11z4i	32000	410m	67
ip-26-0-153-16-0	orszntfg	1	pythia-410m_mhaeuarh	30000	410m	33
ip-26-0-153-16-0	27b33l1z	1	pythia-410m_h1l7wvtu	29000	410m	633
ip-26-0-145-217-0	19q117bl	1	pythia-410m_ro9x1raa	10000	410m	340
ip-26-0-155-102-0	9pr8y136	2	pythia-410m_lps17ton	143000	410m	1832
ip-26-0-144-81-0	8xfhg0co	2	pythia-410m_4uahrxjx	88000	410m	1264
ip-26-0-144-150-0	kyvvp4l5	2	pythia-410m_urmcdaui	50000	410m	706
ip-26-0-144-150-0	sh1dh1gw	2	pythia-410m_yrbmyi1m	29000	410m	834
ip-26-0-157-51-0	xhk9jiyh	2	pythia-410m_muoy3bvl	4000	410m	33
ip-26-0-144-140-0	ag3olz7e	2	pythia-410m_m4gqxy7p	3000	410m	108
ip-10-0-193-153-0	vjl8rypi	3	pythia-410m_xhekvdjj	143000	410m	2315
ip-26-0-149-246-0	vu7z4k7s	3	pythia-410m_464nqlaq	75000	410m	66
ip-26-0-149-246-0	a8qrvr2t	3	pythia-410m_y1v3a7ph	73000	410m	434
ip-26-0-149-246-0	zg6u0tka	3	pythia-410m_io3n2sjy	60000	410m	567
ip-26-0-149-246-0	snwxqveu	3	pythia-410m_z1xur729	43000	410m	323
ip-26-0-147-8-0	70zffmsd	3	pythia-410m_oj38ir4y	34000	410m	567
ip-26-0-147-8-0	ctqz85vg	3	pythia-410m_jhra64hp	17000	410m	33
ip-26-0-149-75-0	zbquxlqe	3	pythia-410m_4o6f2epv	16000	410m	33
ip-26-0-148-159-0	zaczgm7q	3	pythia-410m_6t3bbgql	15000	410m	265
ip-26-0-146-54-0	3d86u6la	3	pythia-410m_qi8uil1z	7000	410m	242
ip-10-0-194-0-0	3gnddce8	4	pythia-410m_m5kk3yzi	143000	410m	711
ip-10-0-208-50-0	zfe18b3d	4	pythia-410m_bpu0qb3s	122049	410m	4
ip-26-0-149-177-0	vj2l1j5m	4	pythia-410m_k24ucvjg	122000	410m	34
ip-26-0-144-9-0	mjr8166t	4	pythia-410m_bzfd1s4r	121000	410m	567
ip-26-0-144-9-0	8cqlckny	4	pythia-410m_qzom9vqa	104000	410m	1633
ip-26-0-146-54-0	cn24vtl8	4	pythia-410m_mct62mnu	55841	410m	1629
ip-26-0-155-102-0	nktat4z3	4	pythia-410m_ipm3txgx	7000	410m	242
ip-10-0-203-111-0	tc9idv7l	5	pythia-410m_1yy3ibo9	143000	410m	204
ip-10-0-203-214-0	8d1l24i0	5	pythia-410m_fppvk4ox	137727	410m	366
ip-10-0-203-50-0	b8w88qc3	5	pythia-410m_4inggsh2	127586	410m	123
ip-10-0-224-187-0	nydkf34i	5	pythia-410m_s5kn0ogv	124741	410m	1009
ip-10-0-242-2-0	575t9gox	5	pythia-410m_txyxsntp	95427	410m	15
ip-10-0-213-18-0	ysfkd7cp	5	pythia-410m_olyi86h8	95416	410m	419
ip-10-0-213-18-0	i8jjatq1	5	pythia-410m_fp827q50	83463	410m	84
ip-10-0-222-192-0	4cpv52gc	5	pythia-410m_yi17yd9u	81715	410m	2777
ip-10-0-193-57-0	on4ltenu	6	pythia-410m_sq338hax	143000	410m	1318
ip-10-0-209-77-0	tkac5o5c	6	pythia-410m_efe52snc	104892	410m	1009
ip-10-0-214-225-0	yarlh2xi	6	pythia-410m_a1w24wox	75835	410m	433
ip-10-0-214-225-0	2dslw9fi	6	pythia-410m_rx08xt9c	63474	410m	84
ip-10-0-194-0-0	3k4l9m1v	6	pythia-410m_w7pzqh65	61003	410m	2064
ip-10-0-203-50-0	fkq04ewa	7	pythia-410m_3ouhhmcv	143000	410m	1732
ip-10-0-237-85-0	t7s3iq72	7	pythia-410m_89eclonb	90000	410m	1083
ip-10-0-221-148-0	g69xbvy2	7	pythia-410m_nv5mgqdk	18000	410m	618
ip-10-0-216-85-0	upbii6sg	7	pythia-410m_osb1h0sz	58108	410m	175
ip-10-0-208-50-0	g31me0z9	7	pythia-410m_729tui03	53038	410m	2
ip-10-0-200-113-0	5emwru4k	7	pythia-410m_riis14yf	53341	410m	316
ip-10-0-204-193-0	c18g72d5	7	pythia-410m_9nj2qkzo	44907	410m	1506
ip-10-0-228-32-0	gmag46lz	7	pythia-410m_1ffzgnos	381	410m	5
ip-10-0-213-18-0	y5vynjt0	7	pythia-410m_77h7lh43	399	410m	20
ip-10-0-217-169-0	fv6vcsru	8	pythia-410m_q92u8nuk	143000	410m	1793
ip-10-0-193-57-0	qzbgnom2	8	pythia-410m_aqzw48o3	90380	410m	524
ip-10-0-243-136-0	5tksbvsg	8	pythia-410m_0l31bi26	75078	410m	4
ip-10-0-247-109-0	tmcz2ibi	8	pythia-410m_z53tlacc	74999	410m	1227
ip-10-0-243-103-0	zye74do4	8	pythia-410m_gyi4vcy4	39344	410m	351
ip-10-0-214-225-0	t7rz7cxy	8	pythia-410m_3mvy44xs	29376	410m	15
ip-10-0-203-111-0	uo9m88ad	8	pythia-410m_ppqcf1ek	29392	410m	218
ip-10-0-193-57-0	pwxct54i	8	pythia-410m_ki54mu0y	23026	410m	713
ip-10-0-224-187-0	xz4kp9er	8	pythia-410m_pzg73g03	2252	410m	44
ip-10-0-194-0-0	9wj4fjhn	8	pythia-410m_ptkhtjwt	1666	410m	41
ip-10-0-209-77-0	nxi1if4p	8	pythia-410m_s594sz6z	666	410m	29
ip-10-0-248-222-0	yhyt1uap	9	pythia-410m_243g6pf6	143000	410m	1722
ip-10-0-209-150-0	sh27r6kv	9	pythia-410m_626qa1ay	92813	410m	671
ip-10-0-202-154-0	lpe52cjt	9	pythia-410m_cwy1esxy	73047	410m	1120
ip-10-0-242-122-0	wotpq6i9	9	pythia-410m_fwn8xhfz	39999	410m	371
ip-10-0-214-225-0	vfcvm1fv	9	pythia-410m_kwvwush6	29139	410m	784
ip-10-0-203-111-0	vrqk1cm7	9	pythia-410m_dbpph7ip	6024	410m	139
ip-10-0-213-18-0	ld5fn3cu	9	pythia-410m_ig3o9b3y	2551	410m	93
ip-10-0-229-135-0	jzi01nuy	1	pythia-70m_n21sfp5b	143000	70m	728
ip-26-0-144-140-0	sm56qsnz	1	pythia-70m_ks5ej680	143000	70m	1046
ip-26-0-145-145-0	selq44aa	1	pythia-70m_l0x7gmk1	13000	70m	96
ip-26-0-145-145-0	u75qai4l	1	pythia-70m_fk2wl2t3	178	70m	3
ip-26-0-144-164-0	j3qq87xk	1	pythia-70m_f3f0o5aq_mj1ye4q6	2610	70m	11
ip-26-0-144-164-0	ce4uznhg	1	pythia-70m_t7eqp6ap_y050qzg9	1160	70m	15
ip-10-0-232-68-0	i60750mk	2	pythia-70m_b4ollid6	143000	70m	738
ip-26-0-145-68-0	gunqayk2	2	pythia-70m_rk7ayzq3	143000	70m	358
ip-26-0-151-39-0	npycyq0w	2	pythia-70m_v6wmrj2u	95722	70m	704
ip-26-0-146-175-0	v69a9sn3	2	pythia-70m_8q8aisw5_nf07aewv	1160	70m	15
ip-10-0-241-124-0	50p6gk7r	3	pythia-70m_coubrav3	143000	70m	396
ip-10-0-232-68-0	jbbbzp6s	3	pythia-70m_4skza2nl	67769	70m	348
ip-26-0-147-26-0	0ydn3v9s	3	pythia-70m_017w6lbn	143000	70m	1046
ip-10-0-241-124-0	2aqefqnj	4	pythia-70m_u36ldt2p	143000	70m	423
ip-10-0-204-193-0	j4rshsh6	4	pythia-70m_mrbccn3n	59324	70m	306
ip-26-0-147-26-0	8diojab5	4	pythia-70m_jzruj3ew	143000	70m	1047
ip-10-0-222-35-0	225n4ps1	5	pythia-70m_vrkas6zh	143000	70m	149
ip-10-0-222-35-0	ijum2tox	5	pythia-70m_h6i8rpa2	114498	70m	596
ip-10-0-193-57-0	ipfi7s4u	5	pythia-70m_p0jwf2vk	143000	70m	115
ip-10-0-248-222-0	61io4o22	5	pythia-70m_evuf8jmm	128758	70m	948
ip-10-0-209-145-0	bld0boad	6	pythia-70m_t251rtc7	7	70m	3
ip-10-0-241-124-0	14gk4quk	6	pythia-70m_92qy03qz	143000	70m	255
ip-10-0-241-124-0	wcc84kv9	6	pythia-70m_venq9wif	95022	70m	12
ip-10-0-241-124-0	3ha5unly	6	pythia-70m_tuw62o15	93015	70m	471
ip-10-0-243-103-0	24mvvqee	6	pythia-70m_iq71a698	3	70m	3
ip-10-0-249-101-0	45ocvxbz	6	pythia-70m_cv1wxp2e	143000	70m	111
ip-10-0-231-86-0	bl48tec1	6	pythia-70m_ir0iuhn7	129588	70m	948
ip-10-0-241-124-0	sjrt0303	7	pythia-70m_12ozmo5c	143000	70m	241
ip-10-0-195-235-0	047975e1	7	pythia-70m_q10tcnzl	143000	70m	657
ip-10-0-222-35-0	7c9hxzw9	7	pythia-70m_wucvdjde	16437	70m	83
ip-10-0-231-1-0	2o83fiba	7	pythia-70m_14i55r7e	255	70m	6
ip-10-0-248-222-0	nsfjge3q	7	pythia-70m_0dw5b8lt	111295	70m	25
ip-10-0-248-222-0	ioopbvmm	7	pythia-70m_fwg858u1	108909	70m	7
ip-10-0-248-222-0	7b6prevw	7	pythia-70m_vgz1sg3b	108184	70m	2
ip-10-0-248-222-0	x1s89nqk	7	pythia-70m_9729hi5x	108300	70m	3
ip-10-0-248-222-0	sqadv8h2	7	pythia-70m_vbaiv9x5	108120	70m	2
ip-10-0-248-222-0	t8skemhf	7	pythia-70m_uefyg0m8	108637	70m	16
ip-10-0-253-221-0	pa320myh	7	pythia-70m_g3mgiqz4	107963	70m	17
ip-10-0-249-101-0	gh0spdl1	7	pythia-70m_9w9bjczc	105999	70m	787
ip-10-0-228-32-0	qtqpztw7	7	pythia-70m_esxjgtq6	15	70m	4
ip-10-0-201-106-0	9ugck98l	8	pythia-70m_nst0l0ku	143000	70m	741
ip-10-0-251-175-0	5nfajvpw	8	pythia-70m_zmigoner	143000	70m	679
ip-10-0-243-103-0	jasad5fm	8	pythia-70m_ybdht4te	11538	70m	68
ip-10-0-193-57-0	1in9plsp	8	pythia-70m_kp2hrl51	43011	70m	3
ip-10-0-228-209-0	3qmbwmti	8	pythia-70m_f5agu3sy	43300	70m	2
ip-10-0-228-209-0	minuar8w	8	pythia-70m_9p88sksc	43493	70m	321
ip-10-0-193-57-0	l8dc8vuq	8	pythia-70m_mrw76sat	15	70m	4
ip-10-0-231-1-0	l2ui5xws	9	pythia-70m_cat910n6	143000	70m	724
ip-10-0-204-193-0	ckblz0rt	9	pythia-70m_o45uuuzk	143000	70m	48
ip-10-0-228-32-0	qtv9ujq1	9	pythia-70m_qeyx8no0	137755	70m	1019
