	score	state	step	seed	group
0	-1.1311438344908555	0	0	0	[0, 1, 2, 5, 6, 7, 8, 9]
1	-1.1333608231497374	0	1	0	[0, 1, 2, 5, 6, 7, 8, 9]
2	-1.1284617970340594	0	2	0	[0, 1, 2, 5, 6, 7, 8, 9]
3	-1.1087956959729748	0	4	0	[0, 1, 2, 5, 6, 7, 8, 9]
4	-1.1063713456210778	0	8	0	[0, 1, 2, 5, 6, 7, 8, 9]
5	-1.1339652304512846	0	16	0	[0, 1, 2, 5, 6, 7, 8, 9]
6	-1.1600295746171292	0	32	0	[0, 1, 2, 5, 6, 7, 8, 9]
7	-1.1964541713445063	0	64	0	[0, 1, 2, 5, 6, 7, 8, 9]
8	-1.1188381932972618	0	128	0	[0, 1, 2, 5, 6, 7, 8, 9]
9	-1.1097918419281199	0	256	0	[0, 1, 2, 5, 6, 7, 8, 9]
10	-1.0169179053406179	0	512	0	[0, 1, 2, 5, 6, 7, 8, 9]
11	-0.7582967282289548	0	1000	0	[0, 1, 2, 5, 6, 7, 8, 9]
12	0.20363238802208017	0	3000	0	[0, 1, 2, 5, 6, 7, 8, 9]
13	0.6614519478132557	1	13000	0	[0, 1, 2, 5, 6, 7, 8, 9]
14	0.7154811886275999	1	23000	0	[0, 1, 2, 5, 6, 7, 8, 9]
15	0.8649518742700983	2	33000	0	[0, 1, 2, 5, 6, 7, 8, 9]
16	0.9264197438929951	2	43000	0	[0, 1, 2, 5, 6, 7, 8, 9]
17	0.9290062320237904	2	53000	0	[0, 1, 2, 5, 6, 7, 8, 9]
18	1.0229746676794755	2	63000	0	[0, 1, 2, 5, 6, 7, 8, 9]
19	1.04343261859099	3	73000	0	[0, 1, 2, 5, 6, 7, 8, 9]
20	1.037043939063556	3	83000	0	[0, 1, 2, 5, 6, 7, 8, 9]
21	1.051438469730287	3	93000	0	[0, 1, 2, 5, 6, 7, 8, 9]
22	1.0823587224827482	3	103000	0	[0, 1, 2, 5, 6, 7, 8, 9]
23	1.1101850542876885	4	113000	0	[0, 1, 2, 5, 6, 7, 8, 9]
24	1.089256382768065	4	123000	0	[0, 1, 2, 5, 6, 7, 8, 9]
25	1.1331142015216429	4	133000	0	[0, 1, 2, 5, 6, 7, 8, 9]
26	1.1012682986868065	4	143000	0	[0, 1, 2, 5, 6, 7, 8, 9]
27	-1.1050197649145854	0	0	1	[0, 1, 2, 5, 6, 7, 8, 9]
28	-1.1050197649145854	0	1	1	[0, 1, 2, 5, 6, 7, 8, 9]
29	-1.1022851576067334	0	2	1	[0, 1, 2, 5, 6, 7, 8, 9]
30	-1.1076140894165858	0	4	1	[0, 1, 2, 5, 6, 7, 8, 9]
31	-1.116314987613219	0	8	1	[0, 1, 2, 5, 6, 7, 8, 9]
32	-1.180634142744737	0	16	1	[0, 1, 2, 5, 6, 7, 8, 9]
33	-1.1520590022963393	0	32	1	[0, 1, 2, 5, 6, 7, 8, 9]
34	-1.1702795253261702	0	64	1	[0, 1, 2, 5, 6, 7, 8, 9]
35	-1.1315781614166704	0	128	1	[0, 1, 2, 5, 6, 7, 8, 9]
36	-1.113572300443779	0	256	1	[0, 1, 2, 5, 6, 7, 8, 9]
37	-1.0229750248127707	0	512	1	[0, 1, 2, 5, 6, 7, 8, 9]
38	-0.7190074870833704	0	1000	1	[0, 1, 2, 5, 6, 7, 8, 9]
39	0.11050686963286521	0	3000	1	[0, 1, 2, 5, 6, 7, 8, 9]
40	0.6243694394103864	1	13000	1	[0, 1, 2, 5, 6, 7, 8, 9]
41	0.7781691256085219	1	23000	1	[0, 1, 2, 5, 6, 7, 8, 9]
42	0.8148516050749897	2	33000	1	[0, 1, 2, 5, 6, 7, 8, 9]
43	0.8834143148084456	2	43000	1	[0, 1, 2, 5, 6, 7, 8, 9]
44	0.92935085258582	2	53000	1	[0, 1, 2, 5, 6, 7, 8, 9]
45	1.019050611614262	2	63000	1	[0, 1, 2, 5, 6, 7, 8, 9]
46	0.9970500770197177	3	73000	1	[0, 1, 2, 5, 6, 7, 8, 9]
47	1.0074459209650046	3	83000	1	[0, 1, 2, 5, 6, 7, 8, 9]
48	0.9851466042167489	3	93000	1	[0, 1, 2, 5, 6, 7, 8, 9]
49	1.000743647595089	3	103000	1	[0, 1, 2, 5, 6, 7, 8, 9]
50	1.060411927847255	4	113000	1	[0, 1, 2, 5, 6, 7, 8, 9]
51	1.0580737046238218	4	123000	1	[0, 1, 2, 5, 6, 7, 8, 9]
52	1.0448472547878256	4	133000	1	[0, 1, 2, 5, 6, 7, 8, 9]
53	1.0158801777684623	4	143000	1	[0, 1, 2, 5, 6, 7, 8, 9]
54	-1.0270911552015491	0	0	2	[0, 1, 2, 5, 6, 7, 8, 9]
55	-1.029308143860431	0	1	2	[0, 1, 2, 5, 6, 7, 8, 9]
56	-1.024874166542667	0	2	2	[0, 1, 2, 5, 6, 7, 8, 9]
57	-1.0337915754006755	0	4	2	[0, 1, 2, 5, 6, 7, 8, 9]
58	-1.0572728822464228	0	8	2	[0, 1, 2, 5, 6, 7, 8, 9]
59	-1.072581523454374	0	16	2	[0, 1, 2, 5, 6, 7, 8, 9]
60	-1.141466752622291	0	32	2	[0, 1, 2, 5, 6, 7, 8, 9]
61	-1.1467319190909238	0	64	2	[0, 1, 2, 5, 6, 7, 8, 9]
62	-1.1051600477204362	0	128	2	[0, 1, 2, 5, 6, 7, 8, 9]
63	-1.1157211411087256	0	256	2	[0, 1, 2, 5, 6, 7, 8, 9]
64	-1.0726540541010252	0	512	2	[0, 1, 2, 5, 6, 7, 8, 9]
65	-0.7260565608374022	0	1000	2	[0, 1, 2, 5, 6, 7, 8, 9]
66	0.13451345071727516	0	3000	2	[0, 1, 2, 5, 6, 7, 8, 9]
67	0.6861095909706074	1	13000	2	[0, 1, 2, 5, 6, 7, 8, 9]
68	0.8565533558390329	1	23000	2	[0, 1, 2, 5, 6, 7, 8, 9]
69	0.8388110021551138	2	33000	2	[0, 1, 2, 5, 6, 7, 8, 9]
70	0.9019414428061467	2	43000	2	[0, 1, 2, 5, 6, 7, 8, 9]
71	0.9370587771809433	2	53000	2	[0, 1, 2, 5, 6, 7, 8, 9]
72	0.9825283597549739	2	63000	2	[0, 1, 2, 5, 6, 7, 8, 9]
73	0.9747626065253614	3	73000	2	[0, 1, 2, 5, 6, 7, 8, 9]
74	1.0382644505496423	3	83000	2	[0, 1, 2, 5, 6, 7, 8, 9]
75	1.0441730151676634	3	93000	2	[0, 1, 2, 5, 6, 7, 8, 9]
76	1.039883497377246	3	103000	2	[0, 1, 2, 5, 6, 7, 8, 9]
77	1.0527067320139314	4	113000	2	[0, 1, 2, 5, 6, 7, 8, 9]
78	1.0378879628084796	4	123000	2	[0, 1, 2, 5, 6, 7, 8, 9]
79	1.0609513074716208	4	133000	2	[0, 1, 2, 5, 6, 7, 8, 9]
80	1.0744958194678231	4	143000	2	[0, 1, 2, 5, 6, 7, 8, 9]
81	-1.0868032287027343	0	0	3	[3, 4]
82	-1.0868032287027343	0	1	3	[3, 4]
83	-1.0933490549772693	0	2	3	[3, 4]
84	-1.0837612821501363	0	4	3	[3, 4]
85	-1.0547569238134897	0	8	3	[3, 4]
86	-1.0862606850251575	0	16	3	[3, 4]
87	-1.1376016967804128	0	32	3	[3, 4]
88	-1.16366953787568	0	64	3	[3, 4]
89	-1.1428403792251085	0	128	3	[3, 4]
90	-1.1469175630756463	0	256	3	[3, 4]
91	-1.0816560602852532	0	512	3	[3, 4]
92	-0.7282593495444863	1	1000	3	[3, 4]
93	0.14921319774194017	1	3000	3	[3, 4]
94	0.6760416381536264	2	13000	3	[3, 4]
95	0.7078721273784746	2	23000	3	[3, 4]
96	0.8236776734066347	4	33000	3	[3, 4]
97	0.8297669683528688	4	43000	3	[3, 4]
98	0.9228960078014511	4	53000	3	[3, 4]
99	0.9481405447626086	4	63000	3	[3, 4]
100	0.9981531288107662	4	73000	3	[3, 4]
101	0.3940862553205372	1	83000	3	[3, 4]
102	0.5741630895778816	1	93000	3	[3, 4]
103	0.6662501045053526	1	103000	3	[3, 4]
104	0.758260541673808	1	113000	3	[3, 4]
105	0.7712127522944916	1	123000	3	[3, 4]
106	0.7880713654975817	1	133000	3	[3, 4]
107	0.8149453916263091	1	143000	3	[3, 4]
108	-1.1175583661018385	0	0	4	[3, 4]
109	-1.1175583661018385	0	1	4	[3, 4]
110	-1.1174532263997266	0	2	4	[3, 4]
111	-1.1154941227631108	0	4	4	[3, 4]
112	-1.0926354680428165	0	8	4	[3, 4]
113	-1.1459212723159478	0	16	4	[3, 4]
114	-1.1721456621658708	0	32	4	[3, 4]
115	-1.1389281135999223	0	64	4	[3, 4]
116	-1.1509493857473125	0	128	4	[3, 4]
117	-1.1505596936155185	0	256	4	[3, 4]
118	-1.0732294964431708	0	512	4	[3, 4]
119	-0.7195052700129606	0	1000	4	[3, 4]
120	0.11860935770329574	1	3000	4	[3, 4]
121	0.6808626318658098	1	13000	4	[3, 4]
122	0.786391268720992	2	23000	4	[3, 4]
123	0.8392656271114225	2	33000	4	[3, 4]
124	0.9919765657422519	2	43000	4	[3, 4]
125	0.9499106088492307	2	53000	4	[3, 4]
126	0.9983039517312252	2	63000	4	[3, 4]
127	1.0058694140733715	4	73000	4	[3, 4]
128	1.0204045251259926	4	83000	4	[3, 4]
129	1.0506915283771079	4	93000	4	[3, 4]
130	1.065273068386303	4	103000	4	[3, 4]
131	1.0578653134788938	4	113000	4	[3, 4]
132	-1.0137058583973773	0	123000	4	[3, 4]
133	0.022723106810822707	0	133000	4	[3, 4]
134	0.22710477070400917	0	143000	4	[3, 4]
135	-1.079075651067257	0	0	5	[0, 1, 2, 5, 6, 7, 8, 9]
136	-1.079075651067257	0	1	5	[0, 1, 2, 5, 6, 7, 8, 9]
137	-1.0973291789872839	0	2	5	[0, 1, 2, 5, 6, 7, 8, 9]
138	-1.0695911693377995	0	4	5	[0, 1, 2, 5, 6, 7, 8, 9]
139	-1.1011136243209225	0	8	5	[0, 1, 2, 5, 6, 7, 8, 9]
140	-1.1419330684443447	0	16	5	[0, 1, 2, 5, 6, 7, 8, 9]
141	-1.1316317086827588	0	32	5	[0, 1, 2, 5, 6, 7, 8, 9]
142	-1.1156284639209175	0	64	5	[0, 1, 2, 5, 6, 7, 8, 9]
143	-1.1481549999162204	0	128	5	[0, 1, 2, 5, 6, 7, 8, 9]
144	-1.1462062205803656	0	256	5	[0, 1, 2, 5, 6, 7, 8, 9]
145	-1.0624496479543346	0	512	5	[0, 1, 2, 5, 6, 7, 8, 9]
146	-0.7266517948758981	0	1000	5	[0, 1, 2, 5, 6, 7, 8, 9]
147	0.16927799941184307	0	3000	5	[0, 1, 2, 5, 6, 7, 8, 9]
148	0.7229390638813924	1	13000	5	[0, 1, 2, 5, 6, 7, 8, 9]
149	0.803109221021231	1	23000	5	[0, 1, 2, 5, 6, 7, 8, 9]
150	0.8161325356728487	2	33000	5	[0, 1, 2, 5, 6, 7, 8, 9]
151	0.9491518621007732	2	43000	5	[0, 1, 2, 5, 6, 7, 8, 9]
152	0.9115586810314023	2	53000	5	[0, 1, 2, 5, 6, 7, 8, 9]
153	0.9025713657729466	2	63000	5	[0, 1, 2, 5, 6, 7, 8, 9]
154	0.9866477031613063	3	73000	5	[0, 1, 2, 5, 6, 7, 8, 9]
155	1.0181583649149557	3	83000	5	[0, 1, 2, 5, 6, 7, 8, 9]
156	0.9931068358341139	3	93000	5	[0, 1, 2, 5, 6, 7, 8, 9]
157	0.957181675927242	3	103000	5	[0, 1, 2, 5, 6, 7, 8, 9]
158	1.0403147582084915	4	113000	5	[0, 1, 2, 5, 6, 7, 8, 9]
159	1.0191225378368203	4	123000	5	[0, 1, 2, 5, 6, 7, 8, 9]
160	1.0214888804874478	4	133000	5	[0, 1, 2, 5, 6, 7, 8, 9]
161	1.0372976996877792	4	143000	5	[0, 1, 2, 5, 6, 7, 8, 9]
162	-1.130423000305293	0	0	6	[0, 1, 2, 5, 6, 7, 8, 9]
163	-1.130423000305293	0	1	6	[0, 1, 2, 5, 6, 7, 8, 9]
164	-1.1321780557948378	0	2	6	[0, 1, 2, 5, 6, 7, 8, 9]
165	-1.1255929933729547	0	4	6	[0, 1, 2, 5, 6, 7, 8, 9]
166	-1.123274851829941	0	8	6	[0, 1, 2, 5, 6, 7, 8, 9]
167	-1.146900824134255	0	16	6	[0, 1, 2, 5, 6, 7, 8, 9]
168	-1.1572308061333216	0	32	6	[0, 1, 2, 5, 6, 7, 8, 9]
169	-1.1417821717286258	0	64	6	[0, 1, 2, 5, 6, 7, 8, 9]
170	-1.1140668426685774	0	128	6	[0, 1, 2, 5, 6, 7, 8, 9]
171	-1.094334838052729	0	256	6	[0, 1, 2, 5, 6, 7, 8, 9]
172	-1.014299051644745	0	512	6	[0, 1, 2, 5, 6, 7, 8, 9]
173	-0.7717239740458797	0	1000	6	[0, 1, 2, 5, 6, 7, 8, 9]
174	0.1548445833335375	0	3000	6	[0, 1, 2, 5, 6, 7, 8, 9]
175	0.7135390797725627	1	13000	6	[0, 1, 2, 5, 6, 7, 8, 9]
176	0.801503357615241	1	23000	6	[0, 1, 2, 5, 6, 7, 8, 9]
177	0.8738860056895675	2	33000	6	[0, 1, 2, 5, 6, 7, 8, 9]
178	0.9075171774334743	2	43000	6	[0, 1, 2, 5, 6, 7, 8, 9]
179	1.0026427801468114	2	53000	6	[0, 1, 2, 5, 6, 7, 8, 9]
180	0.9512406507923853	2	63000	6	[0, 1, 2, 5, 6, 7, 8, 9]
181	1.0598569399662539	2	73000	6	[0, 1, 2, 5, 6, 7, 8, 9]
182	1.0213204063673578	3	83000	6	[0, 1, 2, 5, 6, 7, 8, 9]
183	1.0505164542792238	3	93000	6	[0, 1, 2, 5, 6, 7, 8, 9]
184	1.0452816636445788	3	103000	6	[0, 1, 2, 5, 6, 7, 8, 9]
185	1.0548441152334074	3	113000	6	[0, 1, 2, 5, 6, 7, 8, 9]
186	1.0641737459908445	4	123000	6	[0, 1, 2, 5, 6, 7, 8, 9]
187	1.070974383432359	4	133000	6	[0, 1, 2, 5, 6, 7, 8, 9]
188	1.0650158410884238	4	143000	6	[0, 1, 2, 5, 6, 7, 8, 9]
189	-1.1506172276995867	0	0	7	[0, 1, 2, 5, 6, 7, 8, 9]
190	-1.1506172276995867	0	1	7	[0, 1, 2, 5, 6, 7, 8, 9]
191	-1.1439168075004607	0	2	7	[0, 1, 2, 5, 6, 7, 8, 9]
192	-1.145805914538704	0	4	7	[0, 1, 2, 5, 6, 7, 8, 9]
193	-1.1019840496191389	0	8	7	[0, 1, 2, 5, 6, 7, 8, 9]
194	-1.0856298468124876	0	16	7	[0, 1, 2, 5, 6, 7, 8, 9]
195	-1.106498241610407	0	32	7	[0, 1, 2, 5, 6, 7, 8, 9]
196	-1.1015177337970852	0	64	7	[0, 1, 2, 5, 6, 7, 8, 9]
197	-1.1056508927363617	0	128	7	[0, 1, 2, 5, 6, 7, 8, 9]
198	-1.1196931852571517	0	256	7	[0, 1, 2, 5, 6, 7, 8, 9]
199	-1.0467556972673044	0	512	7	[0, 1, 2, 5, 6, 7, 8, 9]
200	-0.7570077501998761	0	1000	7	[0, 1, 2, 5, 6, 7, 8, 9]
201	0.06118914802736776	0	3000	7	[0, 1, 2, 5, 6, 7, 8, 9]
202	0.6500785616511009	1	13000	7	[0, 1, 2, 5, 6, 7, 8, 9]
203	0.8029440804619947	1	23000	7	[0, 1, 2, 5, 6, 7, 8, 9]
204	0.9426213685477859	2	33000	7	[0, 1, 2, 5, 6, 7, 8, 9]
205	0.921860265410049	2	43000	7	[0, 1, 2, 5, 6, 7, 8, 9]
206	0.9667631063302804	2	53000	7	[0, 1, 2, 5, 6, 7, 8, 9]
207	0.9222985613791905	2	63000	7	[0, 1, 2, 5, 6, 7, 8, 9]
208	0.9749843109446865	2	73000	7	[0, 1, 2, 5, 6, 7, 8, 9]
209	0.9848251899316742	3	83000	7	[0, 1, 2, 5, 6, 7, 8, 9]
210	1.032667788798077	3	93000	7	[0, 1, 2, 5, 6, 7, 8, 9]
211	0.9972581533496598	3	103000	7	[0, 1, 2, 5, 6, 7, 8, 9]
212	1.0709833642221451	4	113000	7	[0, 1, 2, 5, 6, 7, 8, 9]
213	1.0576583394420163	4	123000	7	[0, 1, 2, 5, 6, 7, 8, 9]
214	1.0849712013241581	4	133000	7	[0, 1, 2, 5, 6, 7, 8, 9]
215	1.075196673984468	4	143000	7	[0, 1, 2, 5, 6, 7, 8, 9]
216	-1.0709399771376373	0	0	8	[0, 1, 2, 5, 6, 7, 8, 9]
217	-1.0687229884787552	0	1	8	[0, 1, 2, 5, 6, 7, 8, 9]
218	-1.0798079317731655	0	2	8	[0, 1, 2, 5, 6, 7, 8, 9]
219	-1.0769187305407226	0	4	8	[0, 1, 2, 5, 6, 7, 8, 9]
220	-1.0683786575258325	0	8	8	[0, 1, 2, 5, 6, 7, 8, 9]
221	-1.1836123239561152	0	16	8	[0, 1, 2, 5, 6, 7, 8, 9]
222	-1.1696360412157176	0	32	8	[0, 1, 2, 5, 6, 7, 8, 9]
223	-1.1096702528937248	0	64	8	[0, 1, 2, 5, 6, 7, 8, 9]
224	-1.1570065052194654	0	128	8	[0, 1, 2, 5, 6, 7, 8, 9]
225	-1.1623314502113375	0	256	8	[0, 1, 2, 5, 6, 7, 8, 9]
226	-1.0782037729993401	0	512	8	[0, 1, 2, 5, 6, 7, 8, 9]
227	-0.7313579893036871	0	1000	8	[0, 1, 2, 5, 6, 7, 8, 9]
228	0.14494232039046653	0	3000	8	[0, 1, 2, 5, 6, 7, 8, 9]
229	0.7647480323121756	1	13000	8	[0, 1, 2, 5, 6, 7, 8, 9]
230	0.8757244955883893	1	23000	8	[0, 1, 2, 5, 6, 7, 8, 9]
231	0.882144781099055	2	33000	8	[0, 1, 2, 5, 6, 7, 8, 9]
232	0.9409112086003267	2	43000	8	[0, 1, 2, 5, 6, 7, 8, 9]
233	0.9563999619678712	2	53000	8	[0, 1, 2, 5, 6, 7, 8, 9]
234	1.0299168135526524	2	63000	8	[0, 1, 2, 5, 6, 7, 8, 9]
235	0.9920205668761759	3	73000	8	[0, 1, 2, 5, 6, 7, 8, 9]
236	1.0762129638882867	3	83000	8	[0, 1, 2, 5, 6, 7, 8, 9]
237	1.0834773297041893	3	93000	8	[0, 1, 2, 5, 6, 7, 8, 9]
238	1.1224885370031745	3	103000	8	[0, 1, 2, 5, 6, 7, 8, 9]
239	1.083206585957922	4	113000	8	[0, 1, 2, 5, 6, 7, 8, 9]
240	1.094983077393125	4	123000	8	[0, 1, 2, 5, 6, 7, 8, 9]
241	1.132424066825185	4	133000	8	[0, 1, 2, 5, 6, 7, 8, 9]
242	1.1059676597821817	4	143000	8	[0, 1, 2, 5, 6, 7, 8, 9]
243	-1.1848599788718217	0	0	9	[0, 1, 2, 5, 6, 7, 8, 9]
244	-1.1817128926171117	0	1	9	[0, 1, 2, 5, 6, 7, 8, 9]
245	-1.1736636646181478	0	2	9	[0, 1, 2, 5, 6, 7, 8, 9]
246	-1.1831111546394295	0	4	9	[0, 1, 2, 5, 6, 7, 8, 9]
247	-1.188033838759576	0	8	9	[0, 1, 2, 5, 6, 7, 8, 9]
248	-1.182688457617439	0	16	9	[0, 1, 2, 5, 6, 7, 8, 9]
249	-1.1278163966724677	0	32	9	[0, 1, 2, 5, 6, 7, 8, 9]
250	-1.0681950455290252	0	64	9	[0, 1, 2, 5, 6, 7, 8, 9]
251	-1.1013117308199492	0	128	9	[0, 1, 2, 5, 6, 7, 8, 9]
252	-1.1237146836280576	0	256	9	[0, 1, 2, 5, 6, 7, 8, 9]
253	-1.0533508715386906	0	512	9	[0, 1, 2, 5, 6, 7, 8, 9]
254	-0.748075122070439	0	1000	9	[0, 1, 2, 5, 6, 7, 8, 9]
255	0.19321107911935242	0	3000	9	[0, 1, 2, 5, 6, 7, 8, 9]
256	0.693346344559177	1	13000	9	[0, 1, 2, 5, 6, 7, 8, 9]
257	0.8042271585828811	1	23000	9	[0, 1, 2, 5, 6, 7, 8, 9]
258	0.854052435952187	2	33000	9	[0, 1, 2, 5, 6, 7, 8, 9]
259	0.9277365685929247	2	43000	9	[0, 1, 2, 5, 6, 7, 8, 9]
260	0.9213604790610129	2	53000	9	[0, 1, 2, 5, 6, 7, 8, 9]
261	0.940107050129932	2	63000	9	[0, 1, 2, 5, 6, 7, 8, 9]
262	1.0078437227306183	3	73000	9	[0, 1, 2, 5, 6, 7, 8, 9]
263	0.9908601499355576	3	83000	9	[0, 1, 2, 5, 6, 7, 8, 9]
264	0.963903328756108	3	93000	9	[0, 1, 2, 5, 6, 7, 8, 9]
265	0.9998644379306397	3	103000	9	[0, 1, 2, 5, 6, 7, 8, 9]
266	1.025161090732163	4	113000	9	[0, 1, 2, 5, 6, 7, 8, 9]
267	1.0070648320991415	4	123000	9	[0, 1, 2, 5, 6, 7, 8, 9]
268	1.0082774363922093	4	133000	9	[0, 1, 2, 5, 6, 7, 8, 9]
269	1.0156336281986917	4	143000	9	[0, 1, 2, 5, 6, 7, 8, 9]